image_name;x1;x2;y1;y2;;mean_intensity;std_intensity;min_intensity;max_intensity;median_intensity;range_intensity;iqr;percentile_5;percentile_95;skewness;kurtosis;entropy;percent_below_1000;percent_above_3000;gini_coefficient;local_std_mean;gradient_mean;gradient_std
Image_0.tiff;427;586;114;218;;2.267;896.006.420.959.774;17;4095;2339.5;4078;1149.5;781;3840;-0.186872151201895;277.261.497.366.523;759.195.434.185.367;0.103035714285714;0.794821428571429;0.222996835578944;134.553.528.838.138;960.999.347.929.051;958.650.263.808.173
Image_1.tiff;428;569;50;138;;20.552.103.180.883;989.721.046.087.316;0;4095;2185.5;4095;1271;77;3538;-0.379613303845569;262.191.844.304.561;762.819.116.656.966;0.158252888115208;0.739673999050483;0.270997720726548;140.770.394.867.925;101.303.140.331.079;103.954.903.399.934
Image_10.tiff;440;571;110;196;;217.776.680.599.094;112.287.824.008.783;2;4095;2251;4093;1779;245;4095;-0.0959987128105648;203.359.976.058.812;776.177.938.613.113;0.172152560083595;0.690700104493208;0.296771957082495;123.034.960.377.053;884.705.283.481.019;730.738.505.234.278
Image_12.tiff;439;591;22;102;;219.072.040.668.119;128.564.883.172.376;0;4095;2592;4095;1875.25;56;3900.7;-0.603290630362777;204.668.193.720.691;726.947.247.959.689;0.241910756071976;0.738642782215767;0.323303830458432;11.720.282.271.216;848.452.244.760.832;911.119.124.351.818
Image_13.tiff;454;582;8;146;;111.207.573.476.103;298.970.159.076.939;0;2663;49;2663;74;0;251;594.782.518.702.681;399.362.268.155.498;441.978.752.786.746;0.975517260610117;0.0192961909542134;0.695483307017583;354.939.330.209.372;270.059.225.451.843;542.621.374.254.366
Image_14.tiff;439;593;23;126;;263.535.700.992.556;850.101.960.230.951;23;4095;2703;4072;1098;1139;4095;-0.328924072966975;277.672.989.208.318;742.052.142.320.961;0.035545905707196;0.891935483870968;0.182316252712154;138.626.757.934.938;996.775.543.171.683;903.733.352.846.277
Image_15.tiff;429;594;97;200;;24.587.890.407.785;96.588.444.466.831;0;4095;2577;4095;1393;725.7;3952.3;-0.383176886945144;250.456.690.864.442;771.644.402.765.745;0.0816728452270621;0.814353568118628;0.223296293514984;972.771.066.558.795;717.020.729.452.923;571.063.524.990.442
Image_17.tiff;415;542;3;72;;219.095.122.767.857;959.856.767.047.949;29;4095;2226;4066;1187.5;145.5;3713.5;-0.299056507395316;283.260.641.243.743;762.460.288.596.105;0.112276785714286;0.800892857142857;0.246249617198108;115.444.224.472.442;83.801.913.665.267;684.586.667.469.049
Image_18.tiff;441;579;8;162;;798.084.474.355.999;952.083.372.481.234;0;1086;55;1086;85;0;255;318.203.876.032.771;199.399.306.693.441;563.996.841.143.431;0.999628684149455;0;0.544823873704015;279.129.349.144.737;217.021.363.012.534;253.820.869.648.629
Image_19.tiff;412;568;10;116;;227.900.523.840.705;101.196.803.133.124;0;4095;2411;4095;1285;99;3705;-0.583805535956691;279.597.967.566.888;763.614.645.068.381;0.118042740639324;0.808917197452229;0.248317771268215;11.278.286.407.196;840.577.911.673.579;932.458.108.579.755
Image_2.tiff;454;583;4;85;;250.261.726.078.799;927.633.749.619.512;35;4095;2532;4060;1207;781.5;4095;-0.399195566337022;303.724.322.488.149;751.815.658.422.437;0.0641651031894934;0.877204502814259;0.207947203300647;119.136.313.501.326;873.535.000.819.941;697.674.763.492.374
Image_20.tiff;436;574;13;159;;54.401.991.875.887;993.265.835.816.228;0;4095;68;4095;199.25;0;2961;179.932.291.989.706;47.275.220.358.022;515.555.542.550.791;0.801938041403612;0.177996378407478;0.772167060546824;534.472.860.303.032;391.759.048.610.461;570.434.546.152.485
Image_22.tiff;438;594;3;77;;257.590.276.008.493;956.147.918.559.579;0;4095;2753;4095;1071;112;3874.75;-105.612.431.223.063;39.971.882.710.281;738.828.202.170.621;0.0841613588110403;0.892738853503185;0.198952292907172;118.301.752.478.707;878.626.372.542.237;105.347.194.219.092
Image_23.tiff;441;571;81;147;;204.040.503.588.926;106.700.403.550.935;0;4095;2240;4095;1491;43;3655.65;-0.375943245344399;237.374.466.490.511;762.730.885.245.429;0.191751167824997;0.716417910447761;0.295409209638982;160.084.088.524.828;116.918.790.979.088;948.363.235.297.842
Image_24.tiff;428;577;18;117;;250.396.593.333.333;106.461.422.863.081;16;4095;2719;4079;1196;152;4089.5;-0.803161128138343;298.171.761.285.998;754.588.737.999.816;0.118;0.8256;0.233719326825772;135.669.099.362.916;983.742.588.002.681;91.813.964.492.171
Image_25.tiff;454;558;15;114;;872.526.666.666.667;10.764.988.539.713;0;1009;56;1009;62;5;303;333.462.985.840.175;170.505.188.299.435;577.849.128.379.852;0.999904761904762;0;0.514213626617679;31.789.345.304.516;247.655.148.763.916;29.963.720.825.742
Image_26.tiff;457;590;44;123;;228.923.404.850.746;105.280.658.975.773;0;4095;2427;4095;1507;283;3989.5;-0.380811592916232;239.902.482.109.243;769.758.558.269.665;0.147481343283582;0.764925373134328;0.261177084321651;128.629.359.579.859;936.715.666.019.952;923.086.398.321.355
Image_27.tiff;431;577;4;68;;219.088.969.126.112;101.071.544.153.694;0;4095;2254;4095;1205;83;3823.25;-0.396179689407201;281.898.310.877.456;758.662.130.407.323;0.127681841967556;0.801046572475144;0.258281830090311;138.696.655.930.574;994.713.057.500.093;886.693.104.528.194
Image_28.tiff;462;574;22;133;;678.788.716.814.159;866.600.434.001.096;0;670;43;670;85;0;231;253.190.429.063.149;117.447.599.305.919;587.935.998.890.701;1;0;0.598488102482704;247.456.580.733.684;193.729.813.003.029;219.752.998.965.137
Image_3.tiff;399;543;27;148;;214.612.492.933.861;562.450.565.695.524;0;3604;53;3604;97;0;1763;364.344.210.812.684;154.889.036.152.342;437.844.534.770.672;0.929338609383833;0.0589033352176371;0.800670452789057;508.942.305.457.696;377.172.214.679.963;836.392.160.996.812
Image_30.tiff;430;553;82;170;;233.335.175.788.329;101.427.780.135.043;0;4095;2395;4095;1543.5;507.6;3911.4;-0.272466305935098;237.358.053.290.928;775.663.021.719.057;0.104295034432765;0.764316781442552;0.248160435708187;115.974.160.480.276;844.999.961.263.854;588.535.101.499.112
Image_31.tiff;440;583;61;139;;210.259.950.773.558;133.860.545.185.043;8;4095;2425.5;4087;2348.5;52;4095;-0.367853154998172;183.705.680.233.762;713.413.628.471.101;0.25870253164557;0.699806610407876;0.358872552452597;119.171.901.242.397;845.724.595.489.184;890.530.632.531.928
