image_name,x1,x2,y1,y2,mean_intensity,std_intensity,min_intensity,max_intensity,median_intensity,range_intensity,iqr,percentile_5,percentile_95,skewness,kurtosis,entropy,percent_below_1000,percent_above_3000,gini_coefficient,local_std_mean,gradient_mean,gradient_std
Image_0.tiff,427,586,114,218,2266.7168452381,896.006420959774,17,4095,2339.5,4078,1149.5,781,3840,-0.186872151201895,2.77261497366523,7.59195434185367,0.103035714285714,0.794821428571429,0.222996835578944,134.553528838138,96.0999347929051,95.8650263808173
Image_1.tiff,428,569,50,138,2055.21031808831,989.721046087316,0,4095,2185.5,4095,1271,77,3538,-0.379613303845569,2.62191844304561,7.62819116656966,0.158252888115208,0.739673999050483,0.270997720726548,140.770394867925,101.303140331079,103.954903399934
Image_10.tiff,440,571,110,196,2177.76680599094,1122.87824008783,2,4095,2251,4093,1779,245,4095,-0.0959987128105648,2.03359976058812,7.76177938613113,0.172152560083595,0.690700104493208,0.296771957082495,123.034960377053,88.4705283481019,73.0738505234278
Image_12.tiff,439,591,22,102,2190.72040668119,1285.64883172376,0,4095,2592,4095,1875.25,56,3900.7,-0.603290630362777,2.04668193720691,7.26947247959689,0.241910756071976,0.738642782215767,0.323303830458432,117.20282271216,84.8452244760832,91.1119124351818
Image_13.tiff,454,582,8,146,111.207573476103,298.970159076939,0,2663,49,2663,74,0,251,5.94782518702681,39.9362268155498,4.41978752786746,0.975517260610117,0.0192961909542134,0.695483307017583,35.4939330209372,27.0059225451843,54.2621374254366
Image_14.tiff,439,593,23,126,2635.35700992556,850.101960230951,23,4095,2703,4072,1098,1139,4095,-0.328924072966975,2.77672989208318,7.42052142320961,0.035545905707196,0.891935483870968,0.182316252712154,138.626757934938,99.6775543171683,90.3733352846277
Image_15.tiff,429,594,97,200,2458.7890407785,965.88444466831,0,4095,2577,4095,1393,725.7,3952.3,-0.383176886945144,2.50456690864442,7.71644402765745,0.0816728452270621,0.814353568118628,0.223296293514984,97.2771066558795,71.7020729452923,57.1063524990442
Image_17.tiff,415,542,3,72,2190.95122767857,959.856767047949,29,4095,2226,4066,1187.5,145.5,3713.5,-0.299056507395316,2.83260641243743,7.62460288596105,0.112276785714286,0.800892857142857,0.246249617198108,115.444224472442,83.801913665267,68.4586667469049
Image_18.tiff,441,579,8,162,79.8084474355999,95.2083372481234,0,1086,55,1086,85,0,255,3.18203876032771,19.9399306693441,5.63996841143431,0.999628684149455,0,0.544823873704015,27.9129349144737,21.7021363012534,25.3820869648629
Image_19.tiff,412,568,10,116,2279.00523840705,1011.96803133124,0,4095,2411,4095,1285,99,3705,-0.583805535956691,2.79597967566888,7.63614645068381,0.118042740639324,0.808917197452229,0.248317771268215,112.78286407196,84.0577911673579,93.2458108579755
Image_2.tiff,454,583,4,85,2502.61726078799,927.633749619512,35,4095,2532,4060,1207,781.5,4095,-0.399195566337022,3.03724322488149,7.51815658422437,0.0641651031894934,0.877204502814259,0.207947203300647,119.136313501326,87.3535000819941,69.7674763492374
Image_20.tiff,436,574,13,159,544.01991875887,993.265835816228,0,4095,68,4095,199.25,0,2961,1.79932291989706,4.7275220358022,5.15555542550791,0.801938041403612,0.177996378407478,0.772167060546824,53.4472860303032,39.1759048610461,57.0434546152485
Image_22.tiff,438,594,3,77,2575.90276008493,956.147918559579,0,4095,2753,4095,1071,112,3874.75,-1.05612431223063,3.9971882710281,7.38828202170621,0.0841613588110403,0.892738853503185,0.198952292907172,118.301752478707,87.8626372542237,105.347194219092
Image_23.tiff,441,571,81,147,2040.40503588926,1067.00403550935,0,4095,2240,4095,1491,43,3655.65,-0.375943245344399,2.37374466490511,7.62730885245429,0.191751167824997,0.716417910447761,0.295409209638982,160.084088524828,116.918790979088,94.8363235297842
Image_24.tiff,428,577,18,117,2503.96593333333,1064.61422863081,16,4095,2719,4079,1196,152,4089.5,-0.803161128138343,2.98171761285998,7.54588737999816,0.118,0.8256,0.233719326825772,135.669099362916,98.3742588002681,91.813964492171
Image_25.tiff,454,558,15,114,87.2526666666667,107.64988539713,0,1009,56,1009,62,5,303,3.33462985840175,17.0505188299435,5.77849128379852,0.999904761904762,0,0.514213626617679,31.789345304516,24.7655148763916,29.963720825742
Image_26.tiff,457,590,44,123,2289.23404850746,1052.80658975773,0,4095,2427,4095,1507,283,3989.5,-0.380811592916232,2.39902482109243,7.69758558269665,0.147481343283582,0.764925373134328,0.261177084321651,128.629359579859,93.6715666019952,92.3086398321355
Image_27.tiff,431,577,4,68,2190.88969126112,1010.71544153694,0,4095,2254,4095,1205,83,3823.25,-0.396179689407201,2.81898310877456,7.58662130407323,0.127681841967556,0.801046572475144,0.258281830090311,138.696655930574,99.4713057500093,88.6693104528194
Image_28.tiff,462,574,22,133,67.8788716814159,86.6600434001096,0,670,43,670,85,0,231,2.53190429063149,11.7447599305919,5.87935998890701,1,0,0.598488102482704,24.7456580733684,19.3729813003029,21.9752998965137
Image_3.tiff,399,543,27,148,214.612492933861,562.450565695524,0,3604,53,3604,97,0,1763,3.64344210812684,15.4889036152342,4.37844534770672,0.929338609383833,0.0589033352176371,0.800670452789057,50.8942305457696,37.7172214679963,83.6392160996812
Image_30.tiff,430,553,82,170,2333.35175788329,1014.27780135043,0,4095,2395,4095,1543.5,507.6,3911.4,-0.272466305935098,2.37358053290928,7.75663021719057,0.104295034432765,0.764316781442552,0.248160435708187,115.974160480276,84.4999961263854,58.8535101499112
Image_31.tiff,440,583,61,139,2102.59950773558,1338.60545185043,8,4095,2425.5,4087,2348.5,52,4095,-0.367853154998172,1.83705680233762,7.13413628471101,0.25870253164557,0.699806610407876,0.358872552452597,119.171901242397,84.5724595489184,89.0530632531928
Image_32.tiff,447,587,42,111,588.723100303951,921.682743335782,0,4095,101,4095,677,29,2904,1.79906569084374,4.98375193379256,5.68950803697207,0.799392097264438,0.148328267477204,0.702386226106684,99.0986066010194,70.3287533523498,107.251646058025
Image_34.tiff,439,592,3,97,2870.68742310321,838.391858280492,50,4095,2953,4045,1108,1367,4095,-0.780771350398567,3.84458146760845,7.2641591017613,0.0286397812713602,0.937525632262474,0.161378675159884,120.100589153544,88.5035173304965,75.0415161401383
Image_35.tiff,442,577,19,120,174.240412341407,392.87580971827,0,2752,69,2752,78,4,786.9,4.29126337281649,21.6369281728719,4.88930470986818,0.954512687427912,0.0329440599769319,0.683873030152968,47.970055287824,35.6392162536835,58.3138717081728
Image_36.tiff,449,576,1,157,68.9665605095541,126.317689665783,0,1608,40,1608,60,0,197,6.32126944967424,54.1154477405001,4.77223618607459,0.994028662420382,9.95222929936306e-05,0.598711472374017,30.6385665504802,25.8235719388822,68.3588419358909
Image_37.tiff,403,562,21,92,1516.09470486111,1337.10112961785,0,4095,1658.5,4095,2702.5,18,3434.5,0.122482561587133,1.38579882727073,6.99849023136213,0.449739583333333,0.51875,0.491916517608758,139.371044294897,101.106259870295,137.959075228205
Image_38.tiff,437,582,46,142,2417.51496963706,951.930091615949,13,4095,2555,4082,1294,423.8,3692,-0.65008234522226,2.89630852582846,7.6803634335492,0.0944781810478746,0.832580144047451,0.220229298793925,112.842325718444,83.4011889324468,67.1950211949509
Image_4.tiff,455,559,8,113,37.6252470799641,52.9210557726256,0,623,23,623,50,0,117,3.86055923540143,26.5988397895274,5.10116295347367,1,0,0.606267127261932,17.689743016408,14.3208642266717,17.260063944049
Image_40.tiff,430,593,7,59,2051.50333640129,1287.45722749695,5,4095,2523,4090,2669,72,3679,-0.480855960997225,1.75748787677268,7.35248248483802,0.287505752416015,0.691095260009204,0.34782593769101,155.114698801241,110.134378120541,106.457822979542
Image_41.tiff,425,584,14,116,2428.63258495146,893.492285702355,10,4095,2511,4085,1019,685.5,4023.5,-0.440848905903286,3.21686082404346,7.5204384744535,0.0765776699029126,0.861953883495146,0.204400005394415,109.939588365097,81.1976586833588,68.4787586155305
Image_42.tiff,438,568,37,111,678.350534351145,971.666444953381,0,3773,165,3773,689.25,35,2991.25,1.55754459646641,3.91499490638102,6.22899027028248,0.776081424936387,0.184020356234097,0.664482021610557,107.577419502832,76.1615852430787,128.065162824574
Image_43.tiff,407,557,13,143,48.1900308376725,71.1975628531096,0,962,30,962,48,0,151,4.9592060433295,39.5274343167153,5.06372437098521,1,0,0.581006862102531,19.9210744411037,16.0864857956474,20.3232814085791
Image_44.tiff,399,532,127,217,1978.12653764146,835.907117787115,0,4095,1981,4095,975,583.2,3476,0.18950843369094,3.22797853955917,7.54527080886994,0.109644087256028,0.731589306216172,0.235445481866022,125.119114274195,91.4284851852947,109.77129222997
Image_45.tiff,413,538,5,178,181.651432220398,455.593182797655,0,2688,48,2688,74,0,1584.3,3.42831274676949,13.5438913467549,4.57333531543485,0.929301222404671,0.0555099434409779,0.775734174301648,30.6493995772473,23.2003114219358,40.4389591977706
Image_47.tiff,390,551,4,59,2319.87400793651,1242.74216467513,0,4095,2533.5,4095,1600.5,73,4095,-0.567940461675426,2.24938524906714,7.51582544664677,0.191247795414462,0.777336860670194,0.300324150441035,142.532777369133,102.426791667415,117.506729721685
Image_48.tiff,456,590,47,135,2418.34972950479,945.008430269746,14,4095,2531,4081,1302,670.25,3983.75,-0.43732602554577,2.79399905767254,7.61184843496344,0.0813150228880566,0.834706616729089,0.220287203758141,140.935770516223,102.743716429839,96.6262859092655
Image_49.tiff,375,554,125,222,2136.79455782313,1097.59135664543,3,4095,2199,4092,1755.5,374.5,4094.5,-0.00674546174744271,2.03231753607593,7.78084371348953,0.199036281179138,0.689909297052154,0.295680910851033,101.762137196372,73.9622293758745,59.5751934461377
Image_5.tiff,422,563,60,133,582.913113818043,659.596504858652,0,2658,166,2658,989,25,1945.1,0.973079720480326,2.59489664514179,6.69317853433653,0.73087171678721,0.139988580129425,0.594167954355741,54.9533557322129,40.3965727359544,43.272036465655
Image_50.tiff,428,568,33,162,66.6123295144572,77.6082677416727,0,858,47,858,66,0,198,3.52085430328283,22.5986821585748,5.72227485132263,1,0,0.517087519738592,23.8035872196079,18.9634894200458,20.6859157081213
Image_51.tiff,407,543,34,125,2200.56093303713,1295.31032874397,0,4095,2566,4095,2070,61,3950,-0.482892445263246,1.91367705429843,7.49988072443722,0.231910504601714,0.703982862583307,0.331147926335382,116.571603063065,83.8350730558749,80.3842906420784
Image_52.tiff,430,586,97,190,2555.15788047161,941.846299202066,0,4095,2657,4095,1197,527.8,3931.6,-0.681715074252588,3.24255469266446,7.63548720942492,0.074061525952026,0.883995121290148,0.204935253263889,108.001204030908,79.6660617912561,62.8044356898363
Image_53.tiff,441,551,12,91,63.1061936936937,84.1644240912744,0,753,35,753,82,0,211.5,3.06831870008102,16.9217196978058,5.63940731110835,1,0,0.602855935056836,22.8264257642861,18.1894877115236,22.590169153726
Image_54.tiff,441,585,4,77,2614.24948741845,885.586060645808,37,4095,2650,4058,942,476,4095,-0.88795016001304,4.20588005395724,7.30920899914469,0.0628145386766076,0.909226467847158,0.182530890949478,118.230707200016,86.3368207362801,83.0754065190085
